Date,Price
2010-06-30,1.588667
2010-07-01,1.464
2010-07-02,1.28
2010-07-06,1.074
2010-07-07,1.053333
2010-07-08,1.164
2010-07-09,1.16
2010-07-12,1.136667
2010-07-13,1.209333
2010-07-14,1.322667
2010-07-15,1.326
2010-07-16,1.376
2010-07-19,1.460667
2010-07-20,1.353333
2010-07-21,1.348
2010-07-22,1.4
2010-07-23,1.419333
2010-07-26,1.396667
2010-07-27,1.37
2010-07-28,1.381333
2010-07-29,1.356667
2010-07-30,1.329333
2010-08-02,1.394667
2010-08-03,1.463333
2010-08-04,1.417333
2010-08-05,1.363333
2010-08-06,1.306
2010-08-09,1.306667
2010-08-10,1.268667
2010-08-11,1.193333
2010-08-12,1.173333
2010-08-13,1.221333
2010-08-16,1.252
2010-08-17,1.276667
2010-08-18,1.251333
2010-08-19,1.252667
2010-08-20,1.273333
2010-08-23,1.342
2010-08-24,1.28
2010-08-25,1.326667
2010-08-26,1.316667
2010-08-27,1.313333
2010-08-30,1.324667
2010-08-31,1.298667
2010-09-01,1.363333
2010-09-02,1.404
2010-09-03,1.403333
2010-09-07,1.369333
2010-09-08,1.393333
2010-09-09,1.380667
2010-09-10,1.344667
2010-09-13,1.381333
2010-09-14,1.408
2010-09-15,1.465333
2010-09-16,1.396
2010-09-17,1.348667
2010-09-20,1.404
2010-09-21,1.384667
2010-09-22,1.324667
2010-09-23,1.304
2010-09-24,1.34
2010-09-27,1.368667
2010-09-28,1.426667
2010-09-29,1.465333
2010-09-30,1.360667
2010-10-01,1.373333
2010-10-04,1.399333
2010-10-05,1.408
2010-10-06,1.364
2010-10-07,1.362
2010-10-08,1.362
2010-10-11,1.349333
2010-10-12,1.349333
2010-10-13,1.369333
2010-10-14,1.383333
2010-10-15,1.369333
2010-10-18,1.348667
2010-10-19,1.336667
2010-10-20,1.376667
2010-10-21,1.383333
2010-10-22,1.381333
2010-10-25,1.39
2010-10-26,1.424
2010-10-27,1.4
2010-10-28,1.412667
2010-10-29,1.456
2010-11-01,1.427333
2010-11-02,1.416667
2010-11-03,1.451333
2010-11-04,1.66
2010-11-05,1.629333
2010-11-08,1.665333
2010-11-09,1.642
2010-11-10,1.957333
2010-11-11,1.869333
2010-11-12,1.989333
2010-11-15,2.053333
2010-11-16,1.978
2010-11-17,1.966
2010-11-18,1.992667
2010-11-19,2.066
2010-11-22,2.226667
2010-11-23,2.304667
2010-11-24,2.364667
2010-11-26,2.354667
2010-11-29,2.288667
2010-11-30,2.355333
2010-12-01,2.29
2010-12-02,2.156667
2010-12-03,2.099333
2010-12-06,2.020667
2010-12-07,2.104
2010-12-08,2.158
2010-12-09,2.136667
2010-12-10,2.101333
2010-12-13,2.036667
2010-12-14,1.902
2010-12-15,1.973333
2010-12-16,2.054
2010-12-17,2.090667
2010-12-20,2.113333
2010-12-21,2.150667
2010-12-22,2.175333
2010-12-23,2.006
2010-12-27,1.703333
2010-12-28,1.760667
2010-12-29,1.848667
2010-12-30,1.766667
2010-12-31,1.775333
2011-01-03,1.774667
2011-01-04,1.778
2011-01-05,1.788667
2011-01-06,1.858667
2011-01-07,1.882667
2011-01-10,1.896667
2011-01-11,1.797333
2011-01-12,1.797333
2011-01-13,1.748
2011-01-14,1.716667
2011-01-18,1.709333
2011-01-19,1.602
2011-01-20,1.508
2011-01-21,1.536
2011-01-24,1.632667
2011-01-25,1.645333
2011-01-26,1.65
2011-01-27,1.661333
2011-01-28,1.600667
2011-01-31,1.606667
2011-02-01,1.594
2011-02-02,1.596
2011-02-03,1.575333
2011-02-04,1.564
2011-02-07,1.538
2011-02-08,1.632667
2011-02-09,1.547333
2011-02-10,1.548
2011-02-11,1.55
2011-02-14,1.538667
2011-02-15,1.522667
2011-02-16,1.648667
2011-02-17,1.573333
2011-02-18,1.545333
2011-02-22,1.458
2011-02-23,1.455333
2011-02-24,1.502
2011-02-25,1.574
2011-02-28,1.592667
2011-03-01,1.596
2011-03-02,1.601333
2011-03-03,1.624
2011-03-04,1.663333
2011-03-07,1.662667
2011-03-08,1.644
2011-03-09,1.648
2011-03-10,1.600667
2011-03-11,1.604667
2011-03-14,1.55
2011-03-15,1.53
2011-03-16,1.521333
2011-03-17,1.520667
2011-03-18,1.530667
2011-03-21,1.515333
2011-03-22,1.479333
2011-03-23,1.480667
2011-03-24,1.488667
2011-03-25,1.516667
2011-03-28,1.55
2011-03-29,1.594667
